Genes	Process~name	num_of_Genes	gene_group	percentage%	P-value	Benjamini and Hochberg (FDR)	 Hommel singlewise process	Bonferroni single-step process	Hommel singlewise process	Hochberg step-up process	Benjamini and Yekutieli
BPSL1244;	GO:0000041~transition metal ion transport	1	1	100	0.212018055310982	0.813113777121797	1	1	0.999995737803299	0.999995737803299	1
BPSL2525;	GO:0000154~rRNA modification	1	3	33.3333333333333	0.379129031959299	0.82297917762275	1	1	0.999995737803299	0.999995737803299	1
BPSS2345; BPSS2344; BPSS2249; BPSS2246; BPSS1876; BPSS1522; BPSS1162; BPSS0664; BPSS0124; BPSL3426; BPSL2423; BPSL2314; BPSL2313; BPSL2025; BPSL2024; BPSL1985; BPSL1634; BPSL1633;	GO:0000160~phosphorelay signal transduction system	18	105	17.1428571428571	0.144623297653508	0.813113777121797	1	1	0.999995737803299	0.999995737803299	1
BPSS1835;	GO:0000271~polysaccharide biosynthetic process	1	8	12.5	0.657959501105936	0.896078177696656	1	1	0.999995737803299	0.999995737803299	1
BPSS1383a;	GO:0000413~protein peptidyl-prolyl isomerization	1	10	10	0.730565417031743	0.90844221422208	1	1	0.999995737803299	0.999995737803299	1
BPSS0658;	GO:0001897~cytolysis by symbiont of host cells	1	1	100	0.212018055310982	0.813113777121797	1	1	0.999995737803299	0.999995737803299	1
BPSL2670; BPSS2010; BPSS1928; BPSS1249; BPSS0144; BPSL1952; BPSL1763; BPSL0611;	GO:0005975~carbohydrate metabolic process	8	81	9.87654320987654	0.797066874915049	0.936019328510443	1	1	0.999995737803299	0.999995737803299	1
BPSS1835;	GO:0005976~polysaccharide metabolic process	1	2	50	0.300540282288811	0.82297917762275	1	1	0.999995737803299	0.999995737803299	1
BPSL2769;	GO:0006011~UDP-glucose metabolic process	1	7	14.2857142857143	0.614629994528182	0.896078177696656	1	1	0.999995737803299	0.999995737803299	1
BPSL2670;	GO:0006012~galactose metabolic process	1	1	100	0.212018055310982	0.813113777121797	1	1	0.999995737803299	0.999995737803299	1
BPSL1374;	GO:0006094~gluconeogenesis	1	13	7.69230769230769	0.811653124023042	0.936019328510443	1	1	0.999995737803299	0.999995737803299	1
BPSS1720; BPSS1719;	GO:0006099~tricarboxylic acid cycle	2	19	10.5263157894737	0.700785543341761	0.90844221422208	1	1	0.999995737803299	0.999995737803299	1
BPSL2113;	GO:0006144~purine nucleobase metabolic process	1	5	20	0.510835152755938	0.868480497199885	1	1	0.999995737803299	0.999995737803299	1
BPSL2992; BPSL2356;	GO:0006260~DNA replication	2	32	6.25	0.908210427261752	0.962030304432819	1	1	0.999995737803299	0.999995737803299	1
BPSS1077;	GO:0006306~DNA methylation	1	6	16.6666666666667	0.565819336550622	0.896078177696656	1	1	0.999995737803299	0.999995737803299	1
